100,1.0,99999,1000000000,1.0,99999,100,0,0.0,1,1,9508990140
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,1,2,9599776509
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,1,3,9593009565
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,1,4,9585528580
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,1,5,9695373657
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,2,1,5240977468
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,2,2,5420740307
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,2,3,5241238005
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,2,4,5253805082
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,2,5,5408496110
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,4,1,2752390580
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,4,2,2778312868
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,4,3,2776109863
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,4,4,2745520710
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,4,5,2747715025
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,8,1,1732772637
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,8,2,1596074496
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,8,3,1701009812
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,8,4,1625379956
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,8,5,1708494001
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,16,1,1288023092
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,16,2,1256511073
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,16,3,1257698403
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,16,4,1244145888
100,1.0,99999,1000000000,1.0,99999,100,0,0.0,16,5,1238131265
100,1.0,99999,1000000000,1.0,99999,10000,0,0.0,1,1,25874623767
100,1.0,99999,1000000000,1.0,99999,10000,0,0.0,1,2,25607916307
100,1.0,99999,1000000000,1.0,99999,10000,0,0.0,1,3,25748933567
